[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[  0%] Built target gazebo_msgs__cpp
[ 12%] Built target gazebo_msgs__rosidl_generator_c
[ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target gazebo_msgs
[ 88%] Built target gazebo_msgs__py
[100%] Built target gazebo_msgs__python
[100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[36mInstall the project...[0m
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LogicalCameraImage.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LogicalCameraImage.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
-- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
